polica_sifra,polica_naziv,tip
A1,Proizvodnja,SHELF
A1,Magacin,SHELF
A1,Proizvodnja,SHELF
A1,Magacin,SHELF
A10,Magacin,SHELF
A10,Proizvodnja,SHELF
A10,Magacin,SHELF
A11,Magacin,SHELF
A11,Proizvodnja,SHELF
A11,Magacin,SHELF
A12,Magacin,SHELF
A12,Magacin,SHELF
A12,Proizvodnja,SHELF
A13,Proizvodnja,SHELF
A13,Magacin,SHELF
A13,Magacin,SHELF
A14,Magacin,SHELF
A14,Magacin,SHELF
A14,Proizvodnja,SHELF
A15,Magacin,SHELF
A15,Magacin,SHELF
A15,Proizvodnja,SHELF
A16,Proizvodnja,SHELF
A16,Magacin,SHELF
A16,Magacin,SHELF
A17,Magacin,SHELF
A17,Magacin,SHELF
A17,Proizvodnja,SHELF
A18,Magacin,SHELF
A18,Proizvodnja,SHELF
A18,Magacin,SHELF
A19,Proizvodnja,SHELF
A19,Magacin,SHELF
A19,Magacin,SHELF
A2,Magacin,SHELF
A2,Magacin,SHELF
A2,Proizvodnja,SHELF
A2,Proizvodnja,SHELF
A20,Magacin,SHELF
A20,Proizvodnja,SHELF
A20,Magacin,SHELF
A21,Magacin,SHELF
A21,Magacin,SHELF
A21,Proizvodnja,SHELF
A22,Proizvodnja,SHELF
A22,Magacin,SHELF
A22,Magacin,SHELF
A23,Proizvodnja,SHELF
A23,Magacin,SHELF
A23,Magacin,SHELF
A24,Magacin,SHELF
A24,Proizvodnja,SHELF
A24,Magacin,SHELF
A25,Magacin,SHELF
A25,Magacin,SHELF
A25,Proizvodnja,SHELF
A26,Magacin,SHELF
A26,Magacin,SHELF
A26,Proizvodnja,SHELF
A27,Magacin,SHELF
A27,Proizvodnja,SHELF
A27,Magacin,SHELF
A28,Proizvodnja,SHELF
A28,Magacin,SHELF
A28,Magacin,SHELF
A29,Magacin,SHELF
A29,Magacin,SHELF
A29,Proizvodnja,SHELF
A3,Proizvodnja,SHELF
A3,Proizvodnja,SHELF
A3,Magacin,SHELF
A3,Magacin,SHELF
A30,Magacin,SHELF
A30,Magacin,SHELF
A30,Proizvodnja,SHELF
A31,Magacin,SHELF
A31,Magacin,SHELF
A32,Magacin,SHELF
A32,Magacin,SHELF
A33,Magacin,SHELF
A33,Magacin,SHELF
A34,Magacin,SHELF
A34,Magacin,SHELF
A35,Magacin,SHELF
A35,Magacin,SHELF
A36,Magacin,SHELF
A36,Magacin,SHELF
A37,Magacin,SHELF
A37,Magacin,SHELF
A38,Magacin,SHELF
A38,Magacin,SHELF
A39,Magacin,SHELF
A39,Magacin,SHELF
A4,Magacin,SHELF
A4,Proizvodnja,SHELF
A4,Magacin,SHELF
A4,Proizvodnja,SHELF
A40,Magacin,SHELF
A40,Magacin,SHELF
A41,Magacin,SHELF
A41,Magacin,SHELF
A42,Magacin,SHELF
A42,Magacin,SHELF
A43,Magacin,SHELF
A43,Magacin,SHELF
A44,Magacin,SHELF
A44,Magacin,SHELF
A45,Magacin,SHELF
A45,Magacin,SHELF
A46,Magacin,SHELF
A46,Magacin,SHELF
A47,Magacin,SHELF
A47,Magacin,SHELF
A48,Magacin,SHELF
A48,Magacin,SHELF
A49,Magacin,SHELF
A49,Magacin,SHELF
A5,Magacin,SHELF
A5,Proizvodnja,SHELF
A5,Proizvodnja,SHELF
A5,Magacin,SHELF
A50,Magacin,SHELF
A50,Magacin,SHELF
A51,Magacin,SHELF
A52,Magacin,SHELF
A53,Magacin,SHELF
A54,Magacin,SHELF
A55,Magacin,SHELF
A56,Magacin,SHELF
A57,Magacin,SHELF
A58,Magacin,SHELF
A59,Magacin,SHELF
A6,Magacin,SHELF
A6,Proizvodnja,SHELF
A6,Magacin,SHELF
A60,Magacin,SHELF
A61,Magacin,SHELF
A62,Magacin,SHELF
A63,Magacin,SHELF
A64,Magacin,SHELF
A65,Magacin,SHELF
A66,Magacin,SHELF
A67,Magacin,SHELF
A68,Magacin,SHELF
A69,Magacin,SHELF
A7,Proizvodnja,SHELF
A7,Magacin,SHELF
A7,Magacin,SHELF
A70,Magacin,SHELF
A71,Magacin,SHELF
A72,Magacin,SHELF
A73,Magacin,SHELF
A74,Magacin,SHELF
A75,Magacin,SHELF
A76,Magacin,SHELF
A77,Magacin,SHELF
A78,Magacin,SHELF
A79,Magacin,SHELF
A8,Magacin,SHELF
A8,Magacin,SHELF
A8,Proizvodnja,SHELF
A80,Magacin,SHELF
A9,Magacin,SHELF
A9,Proizvodnja,SHELF
A9,Magacin,SHELF
B1,Proizvodnja,SHELF
B1,delovi bezveze,SHELF
B1,Magacin,SHELF
B1,Proizvodnja,SHELF
B10,Magacin,SHELF
B10,Magacin,SHELF
B10,Proizvodnja,SHELF
B11,Magacin,SHELF
B11,Proizvodnja,SHELF
B11,Magacin,SHELF
B12,Proizvodnja,SHELF
B12,Magacin,SHELF
B12,Magacin,SHELF
B13,Proizvodnja,SHELF
B13,Magacin,SHELF
B13,Magacin,SHELF
B14,Magacin,SHELF
B14,Magacin,SHELF
B14,Proizvodnja,SHELF
B15,Magacin,SHELF
B15,Proizvodnja,SHELF
B15,Magacin,SHELF
B16,Magacin,SHELF
B16,Proizvodnja,SHELF
B16,Magacin,SHELF
B17,Proizvodnja,SHELF
B17,Magacin,SHELF
B17,Magacin,SHELF
B18,Proizvodnja,SHELF
B18,Magacin,SHELF
B18,Magacin,SHELF
B19,Magacin,SHELF
B19,Proizvodnja,SHELF
B19,Magacin,SHELF
B2,Proizvodnja,SHELF
B2,Magacin,SHELF
B2,Proizvodnja,SHELF
B2,Magacin,SHELF
B20,Proizvodnja,SHELF
B20,Magacin,SHELF
B20,Magacin,SHELF
B21,Magacin,SHELF
B21,Magacin,SHELF
B21,Proizvodnja,SHELF
B22,Magacin,SHELF
B22,Magacin,SHELF
B22,Proizvodnja,SHELF
B23,Proizvodnja,SHELF
B23,Magacin,SHELF
B23,Magacin,SHELF
B24,Magacin,SHELF
B24,Proizvodnja,SHELF
B24,Magacin,SHELF
B25,Proizvodnja,SHELF
B25,Magacin,SHELF
B25,Magacin,SHELF
B26,Proizvodnja,SHELF
B26,Magacin,SHELF
B26,Magacin,SHELF
B27,Proizvodnja,SHELF
B27,Magacin,SHELF
B27,Magacin,SHELF
B28,Proizvodnja,SHELF
B28,Magacin,SHELF
B28,Magacin,SHELF
B29,Magacin,SHELF
B29,Magacin,SHELF
B29,Proizvodnja,SHELF
B3,Proizvodnja,SHELF
B3,Magacin,SHELF
B3,Magacin,SHELF
B3,Proizvodnja,SHELF
B30,Proizvodnja,SHELF
B30,Magacin,SHELF
B30,Magacin,SHELF
B31,Magacin,SHELF
B31,Magacin,SHELF
B32,Magacin,SHELF
B32,Magacin,SHELF
B33,Magacin,SHELF
B33,Magacin,SHELF
B34,Magacin,SHELF
B34,Magacin,SHELF
B35,Magacin,SHELF
B35,Magacin,SHELF
B36,Magacin,SHELF
B36,Magacin,SHELF
B37,Magacin,SHELF
B37,Magacin,SHELF
B38,Magacin,SHELF
B38,Magacin,SHELF
B39,Magacin,SHELF
B39,Magacin,SHELF
B4,Magacin,SHELF
B4,Proizvodnja,SHELF
B4,Magacin,SHELF
B4,Proizvodnja,SHELF
B40,Magacin,SHELF
B40,Magacin,SHELF
B41,Magacin,SHELF
B41,Magacin,SHELF
B42,Magacin,SHELF
B42,Magacin,SHELF
B43,Magacin,SHELF
B43,Magacin,SHELF
B44,Magacin,SHELF
B44,Magacin,SHELF
B45,Magacin,SHELF
B45,Magacin,SHELF
B46,Magacin,SHELF
B46,Magacin,SHELF
B47,Magacin,SHELF
B47,Magacin,SHELF
B48,Magacin,SHELF
B48,Magacin,SHELF
B49,Magacin,SHELF
B49,Magacin,SHELF
B5,Magacin,SHELF
B5,Proizvodnja,SHELF
B5,Proizvodnja,SHELF
B5,Magacin,SHELF
B50,Magacin,SHELF
B50,Magacin,SHELF
B51,Magacin,SHELF
B52,Magacin,SHELF
B53,Magacin,SHELF
B54,Magacin,SHELF
B55,Magacin,SHELF
B56,Magacin,SHELF
B57,Magacin,SHELF
B58,Magacin,SHELF
B59,Magacin,SHELF
B6,Proizvodnja,SHELF
B6,Magacin,SHELF
B6,Magacin,SHELF
B60,Magacin,SHELF
B61,Magacin,SHELF
B62,Magacin,SHELF
B63,Magacin,SHELF
B64,Magacin,SHELF
B65,Magacin,SHELF
B66,Magacin,SHELF
B67,Magacin,SHELF
B68,Magacin,SHELF
B69,Magacin,SHELF
B7,Magacin,SHELF
B7,Proizvodnja,SHELF
B7,Magacin,SHELF
B70,Magacin,SHELF
B71,Magacin,SHELF
B72,Magacin,SHELF
B73,Magacin,SHELF
B74,Magacin,SHELF
B75,Magacin,SHELF
B76,Magacin,SHELF
B77,Magacin,SHELF
B78,Magacin,SHELF
B79,Magacin,SHELF
B8,Magacin,SHELF
B8,Magacin,SHELF
B8,Proizvodnja,SHELF
B80,Magacin,SHELF
B9,Magacin,SHELF
B9,Proizvodnja,SHELF
B9,Magacin,SHELF
C1,Magacin,SHELF
C1,Proizvodnja,SHELF
C1,Proizvodnja,SHELF
C1,Magacin,SHELF
C10,Magacin,SHELF
C10,Proizvodnja,SHELF
C10,Magacin,SHELF
C11,Proizvodnja,SHELF
C11,Magacin,SHELF
C11,Magacin,SHELF
C12,Magacin,SHELF
C12,Proizvodnja,SHELF
C12,Magacin,SHELF
C13,Magacin,SHELF
C13,Proizvodnja,SHELF
C13,Magacin,SHELF
C14,Proizvodnja,SHELF
C14,Magacin,SHELF
C14,Magacin,SHELF
C15,Proizvodnja,SHELF
C15,Magacin,SHELF
C15,Magacin,SHELF
C16,Magacin,SHELF
C16,Magacin,SHELF
C16,Proizvodnja,SHELF
C17,Magacin,SHELF
C17,Proizvodnja,SHELF
C17,Magacin,SHELF
C18,Magacin,SHELF
C18,Magacin,SHELF
C18,Proizvodnja,SHELF
C19,Magacin,SHELF
C19,Proizvodnja,SHELF
C19,Magacin,SHELF
C2,Magacin,SHELF
C2,Magacin,SHELF
C2,Proizvodnja,SHELF
C2,Proizvodnja,SHELF
C20,Magacin,SHELF
C20,Magacin,SHELF
C20,Proizvodnja,SHELF
C21,Proizvodnja,SHELF
C21,Magacin,SHELF
C21,Magacin,SHELF
C22,Magacin,SHELF
C22,Proizvodnja,SHELF
C22,Magacin,SHELF
C23,Magacin,SHELF
C23,Proizvodnja,SHELF
C23,Magacin,SHELF
C24,Magacin,SHELF
C24,Proizvodnja,SHELF
C24,Magacin,SHELF
C25,Magacin,SHELF
C25,Proizvodnja,SHELF
C25,Magacin,SHELF
C26,Magacin,SHELF
C26,Proizvodnja,SHELF
C26,Magacin,SHELF
C27,Proizvodnja,SHELF
C27,Magacin,SHELF
C27,Magacin,SHELF
C28,Magacin,SHELF
C28,Proizvodnja,SHELF
C28,Magacin,SHELF
C29,Magacin,SHELF
C29,Proizvodnja,SHELF
C29,Magacin,SHELF
C3,Magacin,SHELF
C3,Proizvodnja,SHELF
C3,Proizvodnja,SHELF
C3,Magacin,SHELF
C30,Proizvodnja,SHELF
C30,Magacin,SHELF
C30,Magacin,SHELF
C31,Magacin,SHELF
C31,Magacin,SHELF
C32,Magacin,SHELF
C32,Magacin,SHELF
C33,Magacin,SHELF
C33,Magacin,SHELF
C34,Magacin,SHELF
C34,Magacin,SHELF
C35,Magacin,SHELF
C35,Magacin,SHELF
C36,Magacin,SHELF
C36,Magacin,SHELF
C37,Magacin,SHELF
C37,Magacin,SHELF
C38,Magacin,SHELF
C38,Magacin,SHELF
C39,Magacin,SHELF
C39,Magacin,SHELF
C4,Magacin,SHELF
C4,Proizvodnja,SHELF
C4,Magacin,SHELF
C4,Proizvodnja,SHELF
C40,Magacin,SHELF
C40,Magacin,SHELF
C41,Magacin,SHELF
C41,Magacin,SHELF
C42,Magacin,SHELF
C42,Magacin,SHELF
C43,Magacin,SHELF
C43,Magacin,SHELF
C44,Magacin,SHELF
C44,Magacin,SHELF
C45,Magacin,SHELF
C45,Magacin,SHELF
C46,Magacin,SHELF
C46,Magacin,SHELF
C47,Magacin,SHELF
C47,Magacin,SHELF
C48,Magacin,SHELF
C48,Magacin,SHELF
C49,Magacin,SHELF
C49,Magacin,SHELF
C5,Magacin,SHELF
C5,Magacin,SHELF
C5,Proizvodnja,SHELF
C5,Proizvodnja,SHELF
C50,Magacin,SHELF
C50,Magacin,SHELF
C51,Magacin,SHELF
C52,Magacin,SHELF
C53,Magacin,SHELF
C54,Magacin,SHELF
C55,Magacin,SHELF
C56,Magacin,SHELF
C57,Magacin,SHELF
C58,Magacin,SHELF
C59,Magacin,SHELF
C6,Magacin,SHELF
C6,Proizvodnja,SHELF
C6,Magacin,SHELF
C60,Magacin,SHELF
C61,Magacin,SHELF
C62,Magacin,SHELF
C63,Magacin,SHELF
C64,Magacin,SHELF
C65,Magacin,SHELF
C66,Magacin,SHELF
C67,Magacin,SHELF
C68,Magacin,SHELF
C69,Magacin,SHELF
C7,Magacin,SHELF
C7,Magacin,SHELF
C7,Proizvodnja,SHELF
C70,Magacin,SHELF
C71,Magacin,SHELF
C72,Magacin,SHELF
C73,Magacin,SHELF
C74,Magacin,SHELF
C75,Magacin,SHELF
C76,Magacin,SHELF
C77,Magacin,SHELF
C78,Magacin,SHELF
C79,Magacin,SHELF
C8,Magacin,SHELF
C8,Proizvodnja,SHELF
C8,Magacin,SHELF
C80,Magacin,SHELF
C9,Magacin,SHELF
C9,Proizvodnja,SHELF
C9,Magacin,SHELF
D1,Magacin,SHELF
D1,Proizvodnja,SHELF
D1,Proizvodnja,SHELF
D1,Magacin,SHELF
D10,Proizvodnja,SHELF
D10,Magacin,SHELF
D10,Magacin,SHELF
D11,Magacin,SHELF
D11,Magacin,SHELF
D11,Proizvodnja,SHELF
D12,Magacin,SHELF
D12,Magacin,SHELF
D12,Proizvodnja,SHELF
D13,Magacin,SHELF
D13,Magacin,SHELF
D13,Proizvodnja,SHELF
D14,Magacin,SHELF
D14,Magacin,SHELF
D14,Proizvodnja,SHELF
D15,Proizvodnja,SHELF
D15,Magacin,SHELF
D15,Magacin,SHELF
D16,Magacin,SHELF
D16,Proizvodnja,SHELF
D16,Magacin,SHELF
D17,Magacin,SHELF
D17,Magacin,SHELF
D17,Proizvodnja,SHELF
D18,Magacin,SHELF
D18,Magacin,SHELF
D18,Proizvodnja,SHELF
D19,Magacin,SHELF
D19,Magacin,SHELF
D19,Proizvodnja,SHELF
D2,Proizvodnja,SHELF
D2,Magacin,SHELF
D2,Magacin,SHELF
D2,Proizvodnja,SHELF
D20,Magacin,SHELF
D20,Magacin,SHELF
D20,Proizvodnja,SHELF
D21,Magacin,SHELF
D21,Proizvodnja,SHELF
D21,Magacin,SHELF
D22,Proizvodnja,SHELF
D22,Magacin,SHELF
D22,Magacin,SHELF
D23,Magacin,SHELF
D23,Magacin,SHELF
D23,Proizvodnja,SHELF
D24,Proizvodnja,SHELF
D24,Magacin,SHELF
D24,Magacin,SHELF
D25,Magacin,SHELF
D25,Magacin,SHELF
D25,Proizvodnja,SHELF
D26,Magacin,SHELF
D26,Proizvodnja,SHELF
D26,Magacin,SHELF
D27,Proizvodnja,SHELF
D27,Magacin,SHELF
D27,Magacin,SHELF
D28,Proizvodnja,SHELF
D28,Magacin,SHELF
D28,Magacin,SHELF
D29,Proizvodnja,SHELF
D29,Magacin,SHELF
D29,Magacin,SHELF
D3,Magacin,SHELF
D3,Proizvodnja,SHELF
D3,Magacin,SHELF
D3,Proizvodnja,SHELF
D30,Magacin,SHELF
D30,Proizvodnja,SHELF
D30,Magacin,SHELF
D31,Magacin,SHELF
D31,Magacin,SHELF
D32,Magacin,SHELF
D32,Magacin,SHELF
D33,Magacin,SHELF
D33,Magacin,SHELF
D34,Magacin,SHELF
D34,Magacin,SHELF
D35,Magacin,SHELF
D35,Magacin,SHELF
D36,Magacin,SHELF
D36,Magacin,SHELF
D37,Magacin,SHELF
D37,Magacin,SHELF
D38,Magacin,SHELF
D38,Magacin,SHELF
D39,Magacin,SHELF
D39,Magacin,SHELF
D4,Proizvodnja,SHELF
D4,Proizvodnja,SHELF
D4,Magacin,SHELF
D4,Magacin,SHELF
D40,Magacin,SHELF
D40,Magacin,SHELF
D41,Magacin,SHELF
D41,Magacin,SHELF
D42,Magacin,SHELF
D42,Magacin,SHELF
D43,Magacin,SHELF
D43,Magacin,SHELF
D44,Magacin,SHELF
D44,Magacin,SHELF
D45,Magacin,SHELF
D45,Magacin,SHELF
D46,Magacin,SHELF
D46,Magacin,SHELF
D47,Magacin,SHELF
D47,Magacin,SHELF
D48,Magacin,SHELF
D48,Magacin,SHELF
D49,Magacin,SHELF
D49,Magacin,SHELF
D5,Proizvodnja,SHELF
D5,Magacin,SHELF
D5,Proizvodnja,SHELF
D5,Magacin,SHELF
D50,Magacin,SHELF
D50,Magacin,SHELF
D51,Magacin,SHELF
D52,Magacin,SHELF
D53,Magacin,SHELF
D54,Magacin,SHELF
D55,Magacin,SHELF
D56,Magacin,SHELF
D57,Magacin,SHELF
D58,Magacin,SHELF
D59,Magacin,SHELF
D6,Magacin,SHELF
D6,Proizvodnja,SHELF
D6,Magacin,SHELF
D60,Magacin,SHELF
D61,Magacin,SHELF
D62,Magacin,SHELF
D63,Magacin,SHELF
D64,Magacin,SHELF
D65,Magacin,SHELF
D66,Magacin,SHELF
D67,Magacin,SHELF
D68,Magacin,SHELF
D69,Magacin,SHELF
D7,Magacin,SHELF
D7,Magacin,SHELF
D7,Proizvodnja,SHELF
D70,Magacin,SHELF
D71,Magacin,SHELF
D72,Magacin,SHELF
D73,Magacin,SHELF
D74,Magacin,SHELF
D75,Magacin,SHELF
D76,Magacin,SHELF
D77,Magacin,SHELF
D78,Magacin,SHELF
D79,Magacin,SHELF
D8,Magacin,SHELF
D8,Magacin,SHELF
D8,Proizvodnja,SHELF
D80,Magacin,SHELF
D9,Magacin,SHELF
D9,Magacin,SHELF
D9,Proizvodnja,SHELF
F1,Magacin,SHELF
F1,Proizvodnja,SHELF
F1,Proizvodnja,SHELF
F1,Magacin,SHELF
F10,Magacin,SHELF
F10,Proizvodnja,SHELF
F10,Magacin,SHELF
F11,Proizvodnja,SHELF
F11,Magacin,SHELF
F11,Magacin,SHELF
F12,Magacin,SHELF
F12,Proizvodnja,SHELF
F12,Magacin,SHELF
F13,Magacin,SHELF
F13,Magacin,SHELF
F13,Proizvodnja,SHELF
F14,Proizvodnja,SHELF
F14,Magacin,SHELF
F14,Magacin,SHELF
F15,Proizvodnja,SHELF
F15,Magacin,SHELF
F15,Magacin,SHELF
F16,Magacin,SHELF
F16,Magacin,SHELF
F16,Proizvodnja,SHELF
F17,Magacin,SHELF
F17,Magacin,SHELF
F17,Proizvodnja,SHELF
F18,Magacin,SHELF
F18,Magacin,SHELF
F18,Proizvodnja,SHELF
F19,Magacin,SHELF
F19,Magacin,SHELF
F19,Proizvodnja,SHELF
F2,Magacin,SHELF
F2,Proizvodnja,SHELF
F2,Proizvodnja,SHELF
F2,Magacin,SHELF
F20,Proizvodnja,SHELF
F20,Magacin,SHELF
F20,Magacin,SHELF
F21,Magacin,SHELF
F21,Magacin,SHELF
F21,Proizvodnja,SHELF
F22,Magacin,SHELF
F22,Magacin,SHELF
F22,Proizvodnja,SHELF
F23,Magacin,SHELF
F23,Magacin,SHELF
F23,Proizvodnja,SHELF
F24,Magacin,SHELF
F24,Magacin,SHELF
F24,Proizvodnja,SHELF
F25,Magacin,SHELF
F25,Proizvodnja,SHELF
F25,Magacin,SHELF
F26,Magacin,SHELF
F26,Proizvodnja,SHELF
F26,Magacin,SHELF
F27,Proizvodnja,SHELF
F27,Magacin,SHELF
F27,Magacin,SHELF
F28,Magacin,SHELF
F28,Proizvodnja,SHELF
F28,Magacin,SHELF
F29,Magacin,SHELF
F29,Magacin,SHELF
F29,Proizvodnja,SHELF
F3,Magacin,SHELF
F3,Proizvodnja,SHELF
F3,Proizvodnja,SHELF
F3,Magacin,SHELF
F30,Proizvodnja,SHELF
F30,Magacin,SHELF
F30,Magacin,SHELF
F31,Magacin,SHELF
F31,Magacin,SHELF
F32,Magacin,SHELF
F32,Magacin,SHELF
F33,Magacin,SHELF
F33,Magacin,SHELF
F34,Magacin,SHELF
F34,Magacin,SHELF
F35,Magacin,SHELF
F35,Magacin,SHELF
F36,Magacin,SHELF
F36,Magacin,SHELF
F37,Magacin,SHELF
F37,Magacin,SHELF
F38,Magacin,SHELF
F38,Magacin,SHELF
F39,Magacin,SHELF
F39,Magacin,SHELF
F4,Magacin,SHELF
F4,Proizvodnja,SHELF
F4,Proizvodnja,SHELF
F4,Magacin,SHELF
F40,Magacin,SHELF
F40,Magacin,SHELF
F41,Magacin,SHELF
F41,Magacin,SHELF
F42,Magacin,SHELF
F42,Magacin,SHELF
F43,Magacin,SHELF
F43,Magacin,SHELF
F44,Magacin,SHELF
F44,Magacin,SHELF
F45,Magacin,SHELF
F45,Magacin,SHELF
F46,Magacin,SHELF
F46,Magacin,SHELF
F47,Magacin,SHELF
F47,Magacin,SHELF
F48,Magacin,SHELF
F48,Magacin,SHELF
F49,Magacin,SHELF
F49,Magacin,SHELF
F5,Magacin,SHELF
F5,Proizvodnja,SHELF
F5,Proizvodnja,SHELF
F5,Magacin,SHELF
F50,Magacin,SHELF
F50,Magacin,SHELF
F51,Magacin,SHELF
F52,Magacin,SHELF
F53,Magacin,SHELF
F54,Magacin,SHELF
F55,Magacin,SHELF
F56,Magacin,SHELF
F57,Magacin,SHELF
F58,Magacin,SHELF
F59,Magacin,SHELF
F6,Magacin,SHELF
F6,Magacin,SHELF
F6,Proizvodnja,SHELF
F60,Magacin,SHELF
F61,Magacin,SHELF
F62,Magacin,SHELF
F63,Magacin,SHELF
F64,Magacin,SHELF
F65,Magacin,SHELF
F66,Magacin,SHELF
F67,Magacin,SHELF
F68,Magacin,SHELF
F69,Magacin,SHELF
F7,Magacin,SHELF
F7,Magacin,SHELF
F7,Proizvodnja,SHELF
F70,Magacin,SHELF
F71,Magacin,SHELF
F72,Magacin,SHELF
F73,Magacin,SHELF
F74,Magacin,SHELF
F75,Magacin,SHELF
F76,Magacin,SHELF
F77,Magacin,SHELF
F78,Magacin,SHELF
F79,Magacin,SHELF
F8,Magacin,SHELF
F8,Proizvodnja,SHELF
F8,Magacin,SHELF
F80,Magacin,SHELF
F9,Proizvodnja,SHELF
F9,Magacin,SHELF
F9,Magacin,SHELF
K-A1,FARBANJE,SHELF
K-A2,FARBANJE,SHELF
K-A3,FARBANJE,SHELF
K-A4,FARBANJE,SHELF
K-A5,FARBANJE,SHELF
K-A6,FARBANJE,SHELF
K-B1,ZAVARIVANJE,SHELF
K-B2,ZAVARIVANJE,SHELF
K-B3,ZAVARIVANJE,SHELF
K-B4,ZAVARIVANJE,SHELF
K-B5,ZAVARIVANJE,SHELF
K-B6,ZAVARIVANJE,SHELF
K-C1,ZAVRŠNA,SHELF
K-C2,ZAVRŠNA,SHELF
K-C3,ZAVRŠNA,SHELF
K-C4,ZAVRŠNA,SHELF
K-C5,ZAVRŠNA,SHELF
K-C6,ZAVRŠNA,SHELF
K-D,DORADA,SHELF
K-M,MONTAZA,SHELF
K-MG,MAGACIN,SHELF
K-MG3,MAGACIN_H3,SHELF
K-MG4,MAGACIN_H4,SHELF
K-MG8,MAGACIN_H8,SHELF
K-S,ŠKART,SHELF
KAVEZ 1,Kavez 1,SHELF